CodCourse,Name,CreditsRequired
634,INGENIERIA DE METODOS,10
2009,PRACTICAS FINALES INGENIERIA CIENCIAS Y SISTEMAS,2
2003,PRACTICAS FINALES INGENIERIA MECANICA,7
6,IDIOMA TECNICO 1,9
2007,PRACTICAS FINALES INGENIERIA MECANICA INDUSTRIAL,9
2002,PRACTICAS FINALES INGENIERIA QUIMICA,4
2001,PRACTICAS FINALES INGENIERIA CIVIL,3
254,HIDROLOGIA,4
288,INTRODUCCION AL ESTUDIO DE IMPACTO AMBIENTAL,7
390,TERMODINAMICA 1,4
7983,SEMINARIO DE INVESTIGACION E.P.S. MECANICA,7
212,CONVERSION DE ENERGIA ELECTROMECANICA 1,6
214,MAQUINAS ELECTRICAS,8
219,TRANSMISION Y DISTRIBUCION,1
220,ANALISIS DE SISTEMAS DE POTENCIA 1,9
224,ALTA TENSION,5
238,AUTOMATIZACION INDUSTRIAL,7
11,IDIOMA TECNICO 4,6
60,TALLER DE SIST DE INF GEOGRAFICA,9
73,DIBUJO TECNICO MECANICO,3
92,PROGRAMACION DE COMPUTADORAS 2,4
120,MATEMATICA APLICADA 2,10
122,MATEMATICA APLICADA 4,8
172,MECANICA ANALITICA 2,6
196,CALIDAD DEL AIRE,4
198,CALIDAD DEL AGUA,5
201,INSTALACIONES ELECTRICAS (CIVIL),6
209,INSTALACION DE EQUIPOS ELECTRONICOS,4
211,TEORIA ELECTROMAGNETICA 2,4
213,CONVERSION DE ENERGIA ELECTROMECANICA 2,8
216,SUBESTACIONES,10
221,SISTEMAS DE GENERACION,10
222,PROTECCION DE SISTEMAS DE POTENCIA,10
233,ELECTRONICA APLICADA 1,8
239,ELECTRONICA APLICADA 2,4
241,RADIOCOMUNICACIONES TERRESTRES,3
262,AGUAS SUBTERRANEAS,4
280,INGENIERIA SANITARIA 1,10
282,INGENIERIA SANITARIA 2,8
284,SANEAMIENTO AMBIENTAL,8
286,HIDRAULICA DE CANALES,6
316,CONCRETO ARMADO 2,2
320,CIMENTACIONES 2,3
335,GESTION DE DESASTRES,3
346,METODOS DE CONSTRUCCION Y SUPERVISION DE OBRAS,9
368,PRINCIPIOS DE METROLOGIA,2
370,QUIMICA AMBIENTAL,6
396,TERMODINAMICA 4,9
398,CINETICA DE PROCESOS QUIMICOS,5
409,SEPARACION POR MEDIO DE MEMBRANAS SELECTIVAS,1
414,IQ-3 TRANSFERENCIA DE CALOR,3
416,IQ-4 TRANSFERENCIA DE MASA,6
418,IQ-5 TRANSFERENCIA DE MASA EN UNIDADES CONTINUAS,6
421,GESTION TOTAL DE LA CALIDAD,1
423,EXTRACCIONES INDUSTRIALES,9
436,DISE\O DE EQUIPO,2
437,CONTROL DE CONTAMINANTES INDUSTRIALES,2
442,BIOINGENIERIA 1,1
472,TECNOLOGIA DE LOS ALIMENTOS,4
476,GEOLOGIA DEL PETROLEO,9
482,OPERACIONES Y PROCESOS EN LA INDUSTRIA FARMACEUTICA,9
486,DISE\O DE PLANTAS,5
511,MANTENIMIENTO DE HOSPITALES 1,5
512,INSTRUMENTACION MECANICA,1
524,DISE\O DE MAQUINAS 1,10
528,DISE\O DE MAQUINAS 3,4
530,MECANISMOS,8
560,VIAS TERRESTRES 2,4
585,INGENIERIA DE TRANSITO Y TRANSPORTES,3
606,ANALISIS DE SISTEMAS INDUSTRIALES,2
644,INGENIERIA TEXTIL 1,2
657,ADMINISTRACION DE EMPRESAS 2,3
661,MERCADOTECNIA 2,2
666,COSTOS PRESUPUESTOS Y AVALUOS,5
669,ECONOMIA INDUSTRIAL,3
702,INGENIERIA ECONOMICA 2,6
710,PLANEAMIENTO,6
712,URBANISMO,6
769,INTRODUCCION A LA PROGRAMACION DE COMPUTADORAS,3
787,SISTEMAS ORGANIZACIONALES Y GERENCIALES 2,6
975,REDES DE COMPUTADORAS 2,8
991,LENGUAJES DE PROGRAMACION APLICADOS A I.E.,8
1025,DIPLOMADO EN ADMINISTRACION DE LA CALIDAD,7
1034,DIPLOMADO EN ADMINISTRACION DE LA CALIDAD EN LA INDUSTRIA ALIMENTICIA,2
1056,DIPLOMADO SEGURIDAD INDUSTRIAL Y SALUD OCUPACIONAL,7
1060,DIPLOMADO CADENA DE SUMISTROS,8
1065,DIPLOMADO ADMINISTRACION Y COMPETENCIAS,3
1071,DIPLOMADO MANTENIMIENTO INDUSTRIAL,4
1074,DIPLOMADO EN LIDERAZGO DEL TALENTO HUMANO,2
1076,DIPLOMADO EN GESTION GERENCIAL DE OPERACIONES,10
1077,DIPLOMADO EN RECURSOS HUMANOS,6
1084,DIPLOMADO DE PROPIEDAD INTELECTUAL,10
1090,"DIPLOMADO ELABORACION, FORMULACION Y EVALUACION DE PROYECTOS DE AGUA POTABLE Y SANEAMIENTO",10
1091,DIPLOMADO DESARROLLO DE PRACTICAS EMPRESARIALES,3
3120,MATEMATICA APLICADA 2 (DIPLOMADO),1
3606,ANALISIS DE SISTEMAS INDUSTRIALES (DIPLOMADO),10
3657,ADMINISTRACION DE EMPRESAS 2 (DIPLOMADO),2
3661,MERCADOTECNIA 2 (DIPLOMADO,10
3669,ECONOMIA INDUSTRIAL (DIPLOMADO,1
3710,PLANEAMIENTO (DIPLOMADO),7
5003,DIBUJO TECNICO,1
5008,ARITMETICA,5
5010,SEGURIDAD EN LAS OBRAS DE CONSTRUCCION,9
5011,FUNDAMENTOS JURIDICOS CONSTITUCIONALES BASICOS DEL DERECHO LABORAL Y NORMAS LABORALES,5
5012,COMUNICACION Y REDACCION I,4
7913,SEMINARIO DE INVESTIGACION ELECTRONICA,4
7935,SEMINARIO DE INVESTIGACION AMBIENTAL,9
7980,INVESTIGACION 1,9
7984,SEMINARIO DE INVESTIGACION E.P.S. ELECTRICA,8
7991,SEMINARIO DE INVESTIGACION CIVIL,1
7993,SEMINARIO DE INVESTIGACION MECANICA,4
218,LINEAS DE TRANSMISION,9
508,MONTAJE Y MANTENIMIENTO DE EQUIPO,8
7905,SEMINARIO DE INVESTIGACION INDUSTRIAL,8
7902,SEMINARIO DE INVESTIGACION QUIMICA,2
173,ANALISIS MECANICO,9
307,TIPOLOGIA ESTRUCTURAL,5
332,PUENTES,8
434,PROCESOS QUIMICOS INDUSTRIALES,1
460,PAVIMENTOS,5
506,PLANTAS DE VAPOR,10
526,DISE\O DE MAQUINAS 2,1
704,INGENIERIA ECONOMICA 3,7
980,PROYECTOS DE COMPUTACION APLICADA A I.E.,5
7994,SEMINARIO DE INVESTIGACION MECANICA ELECTRICA,3
2035,PRACTICAS FINALES INGENIERIA AMBIENTAL,5
7981,SEMINARIO DE INVESTIGACION E.P.S. CIVIL,7
7995,SEMINARIO DE INVESTIGACION MECANICA INDUSTRIAL,4
7904,SEMINARIO DE INVESTIGACION ELECTRICA,4
7999,SEMINARIO DE INVESTIGACION E.P.S. SISTEMAS,8
7985,SEMINARIO DE INVESTIGACION E.P.S. INDUSTRIAL,9
7982,SEMINARIO DE INVESTIGACION E.P.S. QUIMICA,6
7987,SEMINARIO DE INVESTIGACION E.P.S. MECANICA INDUSTRIAL,1
7989,SEMINARIO DE INVESTIGACION E.P.S. AMBIENTAL,9
7986,SEMINARIO DE INVESTIGACION E.P.S. MECANICA ELECTRICA,6
7988,SEMINARIO DE INVESTIGACION E.P.S. ELECTRONICA,5
